date,variant,n_signup,n_app_open,n_lesson_started,n_lesson_completed,cr_app_open_given_signup,cr_lesson_started_given_app_open,cr_lesson_completed_given_lesson_started
2025-11-15,control,1,205.0,170.0,148.0,205.0,0.8292682926829268,0.8705882352941177
2025-11-15,treatment,1,243.0,207.0,188.0,243.0,0.8518518518518519,0.9082125603864735
2025-11-16,control,1,194.0,164.0,150.0,194.0,0.845360824742268,0.9146341463414634
2025-11-16,treatment,1,235.0,195.0,166.0,235.0,0.8297872340425532,0.8512820512820513
2025-11-17,control,1,204.0,172.0,154.0,204.0,0.8431372549019608,0.8953488372093024
2025-11-17,treatment,1,225.0,198.0,176.0,225.0,0.88,0.8888888888888888
2025-11-18,control,3,188.0,160.0,142.0,62.666666666666664,0.851063829787234,0.8875
2025-11-18,treatment,3,210.0,170.0,153.0,70.0,0.8095238095238095,0.9
2025-11-19,control,1,188.0,167.0,157.0,188.0,0.8882978723404256,0.9401197604790419
2025-11-19,treatment,1,236.0,192.0,167.0,236.0,0.8135593220338984,0.8697916666666666
2025-11-20,control,3,208.0,170.0,153.0,69.33333333333333,0.8173076923076923,0.9
2025-11-20,treatment,3,242.0,209.0,179.0,80.66666666666667,0.8636363636363636,0.8564593301435407
2025-11-21,control,1,205.0,168.0,155.0,205.0,0.8195121951219512,0.9226190476190477
2025-11-21,treatment,1,239.0,204.0,186.0,239.0,0.8535564853556485,0.9117647058823529
2025-11-22,control,1,196.0,168.0,152.0,196.0,0.8571428571428571,0.9047619047619048
2025-11-22,treatment,1,230.0,193.0,179.0,230.0,0.8391304347826087,0.927461139896373
2025-11-23,control,1,199.0,169.0,150.0,199.0,0.8492462311557789,0.8875739644970414
2025-11-23,treatment,1,239.0,209.0,194.0,239.0,0.8744769874476988,0.9282296650717703
2025-11-24,control,1,194.0,167.0,148.0,194.0,0.8608247422680413,0.8862275449101796
2025-11-24,treatment,1,231.0,188.0,174.0,231.0,0.8138528138528138,0.925531914893617
2025-11-25,control,1,197.0,166.0,147.0,197.0,0.8426395939086294,0.8855421686746988
2025-11-25,treatment,1,234.0,198.0,174.0,234.0,0.8461538461538461,0.8787878787878788
2025-11-26,control,1,204.0,172.0,142.0,204.0,0.8431372549019608,0.8255813953488372
2025-11-26,treatment,1,244.0,207.0,194.0,244.0,0.8483606557377049,0.9371980676328503
2025-11-27,control,1,212.0,175.0,156.0,212.0,0.8254716981132075,0.8914285714285715
2025-11-27,treatment,2,242.0,214.0,186.0,121.0,0.8842975206611571,0.8691588785046729
2025-11-28,control,3,214.0,178.0,159.0,71.33333333333333,0.8317757009345794,0.8932584269662921
2025-11-28,treatment,3,250.0,208.0,185.0,83.33333333333333,0.832,0.8894230769230769
2025-11-29,control,1,216.0,175.0,156.0,216.0,0.8101851851851852,0.8914285714285715
2025-11-29,treatment,1,253.0,210.0,192.0,253.0,0.8300395256916996,0.9142857142857143
2025-11-30,control,3,216.0,184.0,158.0,72.0,0.8518518518518519,0.8586956521739131
2025-11-30,treatment,3,253.0,208.0,184.0,84.33333333333333,0.8221343873517787,0.8846153846153846
2025-12-01,control,2,221.0,189.0,163.0,110.5,0.8552036199095022,0.8624338624338624
2025-12-01,treatment,3,243.0,209.0,185.0,81.0,0.8600823045267489,0.8851674641148325
2025-12-02,control,1,209.0,181.0,166.0,209.0,0.8660287081339713,0.9171270718232044
2025-12-02,treatment,1,244.0,204.0,173.0,244.0,0.8360655737704918,0.8480392156862745
2025-12-03,control,1,191.0,165.0,150.0,191.0,0.8638743455497382,0.9090909090909091
2025-12-03,treatment,2,254.0,215.0,189.0,127.0,0.8464566929133859,0.8790697674418605
2025-12-04,control,2,215.0,178.0,158.0,107.5,0.827906976744186,0.8876404494382022
2025-12-04,treatment,3,258.0,227.0,205.0,86.0,0.8798449612403101,0.9030837004405287
2025-12-05,control,2,198.0,163.0,141.0,99.0,0.8232323232323232,0.8650306748466258
2025-12-05,treatment,3,266.0,228.0,215.0,88.66666666666667,0.8571428571428571,0.9429824561403509
2025-12-06,control,2,203.0,170.0,152.0,101.5,0.8374384236453202,0.8941176470588236
2025-12-06,treatment,3,266.0,228.0,212.0,88.66666666666667,0.8571428571428571,0.9298245614035088
2025-12-07,control,1,199.0,170.0,152.0,199.0,0.8542713567839196,0.8941176470588236
2025-12-07,treatment,1,249.0,213.0,192.0,249.0,0.8554216867469879,0.9014084507042254
2025-12-08,control,1,200.0,172.0,155.0,200.0,0.86,0.9011627906976745
2025-12-08,treatment,1,256.0,220.0,188.0,256.0,0.859375,0.8545454545454545
2025-12-09,control,1,209.0,173.0,153.0,209.0,0.8277511961722488,0.884393063583815
2025-12-09,treatment,1,247.0,213.0,185.0,247.0,0.8623481781376519,0.8685446009389671
2025-12-10,control,1,221.0,187.0,164.0,221.0,0.8461538461538461,0.8770053475935828
2025-12-10,treatment,1,256.0,214.0,187.0,256.0,0.8359375,0.8738317757009346
2025-12-11,control,2,208.0,177.0,156.0,104.0,0.8509615384615384,0.8813559322033898
2025-12-11,treatment,3,279.0,233.0,206.0,93.0,0.8351254480286738,0.8841201716738197
2025-12-12,control,1,220.0,184.0,163.0,220.0,0.8363636363636363,0.8858695652173914
2025-12-12,treatment,1,248.0,219.0,201.0,248.0,0.8830645161290323,0.9178082191780822
2025-12-13,control,3,210.0,167.0,145.0,70.0,0.7952380952380952,0.8682634730538922
2025-12-13,treatment,4,244.0,206.0,190.0,61.0,0.8442622950819673,0.9223300970873787
2025-12-14,control,3,217.0,178.0,158.0,72.33333333333333,0.8202764976958525,0.8876404494382022
2025-12-14,treatment,3,254.0,217.0,187.0,84.66666666666667,0.8543307086614174,0.8617511520737328
2025-12-15,control,1,208.0,177.0,162.0,208.0,0.8509615384615384,0.9152542372881356
2025-12-15,treatment,1,258.0,225.0,197.0,258.0,0.872093023255814,0.8755555555555555
2025-12-16,control,1,215.0,180.0,152.0,215.0,0.8372093023255814,0.8444444444444444
2025-12-16,treatment,1,269.0,218.0,194.0,269.0,0.8104089219330854,0.8899082568807339
2025-12-17,control,3,232.0,201.0,178.0,77.33333333333333,0.8663793103448276,0.8855721393034826
2025-12-17,treatment,4,285.0,234.0,210.0,71.25,0.8210526315789474,0.8974358974358975
2025-12-18,control,2,233.0,201.0,181.0,116.5,0.8626609442060086,0.900497512437811
2025-12-18,treatment,2,279.0,234.0,206.0,139.5,0.8387096774193549,0.8803418803418803
2025-12-19,control,1,230.0,197.0,179.0,230.0,0.8565217391304348,0.9086294416243654
2025-12-19,treatment,2,291.0,241.0,222.0,145.5,0.8281786941580757,0.921161825726141
2025-12-20,control,2,223.0,189.0,161.0,111.5,0.8475336322869955,0.8518518518518519
2025-12-20,treatment,2,283.0,245.0,214.0,141.5,0.8657243816254417,0.8734693877551021
2025-12-21,control,3,225.0,184.0,167.0,75.0,0.8177777777777778,0.907608695652174
2025-12-21,treatment,3,271.0,219.0,202.0,90.33333333333333,0.8081180811808119,0.9223744292237442
2025-12-22,control,1,227.0,190.0,171.0,227.0,0.8370044052863436,0.9
2025-12-22,treatment,1,284.0,252.0,228.0,284.0,0.8873239436619719,0.9047619047619048
2025-12-23,control,4,214.0,184.0,161.0,53.5,0.8598130841121495,0.875
2025-12-23,treatment,4,281.0,248.0,222.0,70.25,0.8825622775800712,0.8951612903225806
2025-12-24,control,1,225.0,189.0,165.0,225.0,0.84,0.873015873015873
2025-12-24,treatment,1,273.0,243.0,217.0,273.0,0.8901098901098901,0.8930041152263375
2025-12-25,control,1,235.0,198.0,180.0,235.0,0.8425531914893617,0.9090909090909091
2025-12-25,treatment,1,284.0,241.0,213.0,284.0,0.8485915492957746,0.8838174273858921
2025-12-26,control,1,240.0,207.0,181.0,240.0,0.8625,0.8743961352657005
2025-12-26,treatment,1,285.0,239.0,205.0,285.0,0.8385964912280702,0.8577405857740585
2025-12-27,control,2,245.0,211.0,181.0,122.5,0.8612244897959184,0.8578199052132701
2025-12-27,treatment,2,292.0,241.0,218.0,146.0,0.8253424657534246,0.9045643153526971
2025-12-28,control,1,232.0,200.0,176.0,232.0,0.8620689655172413,0.88
2025-12-28,treatment,1,290.0,243.0,215.0,290.0,0.8379310344827586,0.8847736625514403
2025-12-29,control,1,221.0,183.0,164.0,221.0,0.8280542986425339,0.8961748633879781
2025-12-29,treatment,1,281.0,240.0,215.0,281.0,0.8540925266903915,0.8958333333333334
2025-12-30,control,1,205.0,167.0,145.0,205.0,0.8146341463414634,0.8682634730538922
2025-12-30,treatment,1,282.0,236.0,209.0,282.0,0.8368794326241135,0.885593220338983
2025-12-31,control,1,239.0,196.0,185.0,239.0,0.8200836820083682,0.9438775510204082
2025-12-31,treatment,1,291.0,240.0,219.0,291.0,0.8247422680412371,0.9125
